Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  norm2_mask/45  # GetParam() = (1920x1080, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2_mask/46  # GetParam() = (1920x1080, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2_mask/47  # GetParam() = (1920x1080, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2_mask/48  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  norm2_mask/49  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  norm2_mask/50  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  norm2_mask/51  # GetParam() = (1920x1080, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/52  # GetParam() = (1920x1080, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/53  # GetParam() = (1920x1080, 32FC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/54  # GetParam() = (127x61, 8UC1, NORM_INF)
  norm2_mask/55  # GetParam() = (127x61, 8UC1, NORM_L1)
  norm2_mask/56  # GetParam() = (127x61, 8UC1, NORM_L2)
  norm2_mask/57  # GetParam() = (127x61, 8UC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/58  # GetParam() = (127x61, 8UC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/59  # GetParam() = (127x61, 8UC1, NORM_L2|NORM_RELATIVE)
  norm2_mask/60  # GetParam() = (127x61, 8UC4, NORM_INF)
  norm2_mask/61  # GetParam() = (127x61, 8UC4, NORM_L1)
  norm2_mask/62  # GetParam() = (127x61, 8UC4, NORM_L2)
  norm2_mask/63  # GetParam() = (127x61, 8UC4, NORM_INF|NORM_RELATIVE)
  norm2_mask/64  # GetParam() = (127x61, 8UC4, NORM_L1|NORM_RELATIVE)
  norm2_mask/65  # GetParam() = (127x61, 8UC4, NORM_L2|NORM_RELATIVE)
  norm2_mask/66  # GetParam() = (127x61, 32FC1, NORM_INF)
  norm2_mask/67  # GetParam() = (127x61, 32FC1, NORM_L1)
  norm2_mask/68  # GetParam() = (127x61, 32FC1, NORM_L2)
  norm2_mask/69  # GetParam() = (127x61, 32FC1, NORM_INF|NORM_RELATIVE)
  norm2_mask/70  # GetParam() = (127x61, 32FC1, NORM_L1|NORM_RELATIVE)
  norm2_mask/71  # GetParam() = (127x61, 32FC1, NORM_L2|NORM_RELATIVE)
PerfHamming_norm.
  norm/0  # GetParam() = (NORM_HAMMING, 8UC1, 640x480)
  norm/1  # GetParam() = (NORM_HAMMING, 8UC1, 1920x1080)
  norm/2  # GetParam() = (NORM_HAMMING2, 8UC1, 640x480)
  norm/3  # GetParam() = (NORM_HAMMING2, 8UC1, 1920x1080)
PerfHamming_norm2.
  norm2/0  # GetParam() = (NORM_HAMMING, 8UC1, 640x480)
  norm2/1  # GetParam() = (NORM_HAMMING, 8UC1, 1920x1080)
  norm2/2  # GetParam() = (NORM_HAMMING2, 8UC1, 640x480)
  norm2/3  # GetParam() = (NORM_HAMMING2, 8UC1, 1920x1080)
Size_MatType_NormType_normalize.
  normalize/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  normalize/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  normalize/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  normalize/3  # GetParam() = (640x480, 8UC4, NORM_INF)
  normalize/4  # GetParam() = (640x480, 8UC4, NORM_L1)
  normalize/5  # GetParam() = (640x480, 8UC4, NORM_L2)
  normalize/6  # GetParam() = (640x480, 32FC1, NORM_INF)
  normalize/7  # GetParam() = (640x480, 32FC1, NORM_L1)
  normalize/8  # GetParam() = (640x480, 32FC1, NORM_L2)
  normalize/9  # GetParam() = (1280x720, 8UC1, NORM_INF)
  normalize/10  # GetParam() = (1280x720, 8UC1, NORM_L1)
  normalize/11  # GetParam() = (1280x720, 8UC1, NORM_L2)
  normalize/12  # GetParam() = (1280x720, 8UC4, NORM_INF)
  normalize/13  # GetParam() = (1280x720, 8UC4, NORM_L1)
  normalize/14  # GetParam() = (1280x720, 8UC4, NORM_L2)
  normalize/15  # GetParam() = (1280x720, 32FC1, NORM_INF)
  normalize/16  # GetParam() = (1280x720, 32FC1, NORM_L1)
  normalize/17  # GetParam() = (1280x720, 32FC1, NORM_L2)
  normalize/18  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  normalize/19  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  normalize/20  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  normalize/21  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  normalize/22  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  normalize/23  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  normalize/24  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  normalize/25  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  normalize/26  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  normalize/27  # GetParam() = (127x61, 8UC1, NORM_INF)
  normalize/28  # GetParam() = (127x61, 8UC1, NORM_L1)
  normalize/29  # GetParam() = (127x61, 8UC1, NORM_L2)
  normalize/30  # GetParam() = (127x61, 8UC4, NORM_INF)
  normalize/31  # GetParam() = (127x61, 8UC4, NORM_L1)
  normalize/32  # GetParam() = (127x61, 8UC4, NORM_L2)
  normalize/33  # GetParam() = (127x61, 32FC1, NORM_INF)
  normalize/34  # GetParam() = (127x61, 32FC1, NORM_L1)
  normalize/35  # GetParam() = (127x61, 32FC1, NORM_L2)
Size_MatType_NormType_normalize_mask.
  normalize_mask/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  normalize_mask/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  normalize_mask/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  normalize_mask/3  # GetParam() = (640x480, 8UC4, NORM_INF)
  normalize_mask/4  # GetParam() = (640x480, 8UC4, NORM_L1)
  normalize_mask/5  # GetParam() = (640x480, 8UC4, NORM_L2)
  normalize_mask/6  # GetParam() = (640x480, 32FC1, NORM_INF)
  normalize_mask/7  # GetParam() = (640x480, 32FC1, NORM_L1)
  normalize_mask/8  # GetParam() = (640x480, 32FC1, NORM_L2)
  normalize_mask/9  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  normalize_mask/10  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  normalize_mask/11  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  normalize_mask/12  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  normalize_mask/13  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  normalize_mask/14  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  normalize_mask/15  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  normalize_mask/16  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  normalize_mask/17  # GetParam() = (1920x1080, 32FC1, NORM_L2)
Size_MatType_NormType_normalize_32f.
  normalize_32f/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  normalize_32f/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  normalize_32f/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  normalize_32f/3  # GetParam() = (640x480, 8UC4, NORM_INF)
  normalize_32f/4  # GetParam() = (640x480, 8UC4, NORM_L1)
  normalize_32f/5  # GetParam() = (640x480, 8UC4, NORM_L2)
  normalize_32f/6  # GetParam() = (640x480, 32FC1, NORM_INF)
  normalize_32f/7  # GetParam() = (640x480, 32FC1, NORM_L1)
  normalize_32f/8  # GetParam() = (640x480, 32FC1, NORM_L2)
  normalize_32f/9  # GetParam() = (1280x720, 8UC1, NORM_INF)
  normalize_32f/10  # GetParam() = (1280x720, 8UC1, NORM_L1)
  normalize_32f/11  # GetParam() = (1280x720, 8UC1, NORM_L2)
  normalize_32f/12  # GetParam() = (1280x720, 8UC4, NORM_INF)
  normalize_32f/13  # GetParam() = (1280x720, 8UC4, NORM_L1)
  normalize_32f/14  # GetParam() = (1280x720, 8UC4, NORM_L2)
  normalize_32f/15  # GetParam() = (1280x720, 32FC1, NORM_INF)
  normalize_32f/16  # GetParam() = (1280x720, 32FC1, NORM_L1)
  normalize_32f/17  # GetParam() = (1280x720, 32FC1, NORM_L2)
  normalize_32f/18  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  normalize_32f/19  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  normalize_32f/20  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  normalize_32f/21  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  normalize_32f/22  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  normalize_32f/23  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  normalize_32f/24  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  normalize_32f/25  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  normalize_32f/26  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  normalize_32f/27  # GetParam() = (127x61, 8UC1, NORM_INF)
  normalize_32f/28  # GetParam() = (127x61, 8UC1, NORM_L1)
  normalize_32f/29  # GetParam() = (127x61, 8UC1, NORM_L2)
  normalize_32f/30  # GetParam() = (127x61, 8UC4, NORM_INF)
  normalize_32f/31  # GetParam() = (127x61, 8UC4, NORM_L1)
  normalize_32f/32  # GetParam() = (127x61, 8UC4, NORM_L2)
  normalize_32f/33  # GetParam() = (127x61, 32FC1, NORM_INF)
  normalize_32f/34  # GetParam() = (127x61, 32FC1, NORM_L1)
  normalize_32f/35  # GetParam() = (127x61, 32FC1, NORM_L2)
Size_MatType_normalize_minmax.
  normalize_minmax/0  # GetParam() = (640x480, 8UC1)
  normalize_minmax/1  # GetParam() = (640x480, 8UC4)
  normalize_minmax/2  # GetParam() = (640x480, 32FC1)
  normalize_minmax/3  # GetParam() = (1280x720, 8UC1)
  normalize_minmax/4  # GetParam() = (1280x720, 8UC4)
  normalize_minmax/5  # GetParam() = (1280x720, 32FC1)
  normalize_minmax/6  # GetParam() = (1920x1080, 8UC1)
  normalize_minmax/7  # GetParam() = (1920x1080, 8UC4)
  normalize_minmax/8  # GetParam() = (1920x1080, 32FC1)
  normalize_minmax/9  # GetParam() = (127x61, 8UC1)
  normalize_minmax/10  # GetParam() = (127x61, 8UC4)
  normalize_minmax/11  # GetParam() = (127x61, 32FC1)
test_len_hal_normL1_u8.
  hal_normL1_u8/0  # GetParam() = 300000
  hal_normL1_u8/1  # GetParam() = 2000000
test_len_hal_normL1_f32.
  hal_normL1_f32/0  # GetParam() = 300000
  hal_normL1_f32/1  # GetParam() = 2000000
test_len_hal_normL2Sqr.
  hal_normL2Sqr/0  # GetParam() = 300000
  hal_normL2Sqr/1  # GetParam() = 2000000
Size_MatType_ROp_reduceR.
  reduceR/0  # GetParam() = (640x480, 8UC1, CV_REDUCE_SUM)
  reduceR/1  # GetParam() = (640x480, 8UC1, CV_REDUCE_AVG)
  reduceR/2  # GetParam() = (640x480, 8UC1, CV_REDUCE_MAX)
  reduceR/3  # GetParam() = (640x480, 8UC1, CV_REDUCE_MIN)
  reduceR/4  # GetParam() = (640x480, 8UC4, CV_REDUCE_SUM)
  reduceR/5  # GetParam() = (640x480, 8UC4, CV_REDUCE_AVG)
  reduceR/6  # GetParam() = (640x480, 8UC4, CV_REDUCE_MAX)
  reduceR/7  # GetParam() = (640x480, 8UC4, CV_REDUCE_MIN)
  reduceR/8  # GetParam() = (640x480, 32FC1, CV_REDUCE_SUM)
  reduceR/9  # GetParam() = (640x480, 32FC1, CV_REDUCE_AVG)
  reduceR/10  # GetParam() = (640x480, 32FC1, CV_REDUCE_MAX)
  reduceR/11  # GetParam() = (640x480, 32FC1, CV_REDUCE_MIN)
  reduceR/12  # GetParam() = (1280x720, 8UC1, CV_REDUCE_SUM)
  reduceR/13  # GetParam() = (1280x720, 8UC1, CV_REDUCE_AVG)
  reduceR/14  # GetParam() = (1280x720, 8UC1, CV_REDUCE_MAX)
  reduceR/15  # GetParam() = (1280x720, 8UC1, CV_REDUCE_MIN)
  reduceR/16  # GetParam() = (1280x720, 8UC4, CV_REDUCE_SUM)
  reduceR/17  # GetParam() = (1280x720, 8UC4, CV_REDUCE_AVG)
  reduceR/18  # GetParam() = (1280x720, 8UC4, CV_REDUCE_MAX)
  reduceR/19  # GetParam() = (1280x720, 8UC4, CV_REDUCE_MIN)
  reduceR/20  # GetParam() = (1280x720, 32FC1, CV_REDUCE_SUM)
  reduceR/21  # GetParam() = (1280x720, 32FC1, CV_REDUCE_AVG)
  reduceR/22  # GetParam() = (1280x720, 32FC1, CV_REDUCE_MAX)
  reduceR/23  # GetParam() = (1280x720, 32FC1, CV_REDUCE_MIN)
  reduceR/24  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_SUM)
  reduceR/25  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_AVG)
  reduceR/26  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_MAX)
  reduceR/27  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_MIN)
  reduceR/28  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_SUM)
  reduceR/29  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_AVG)
  reduceR/30  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_MAX)
  reduceR/31  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_MIN)
  reduceR/32  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_SUM)
  reduceR/33  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_AVG)
  reduceR/34  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_MAX)
  reduceR/35  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_MIN)
  reduceR/36  # GetParam() = (127x61, 8UC1, CV_REDUCE_SUM)
  reduceR/37  # GetParam() = (127x61, 8UC1, CV_REDUCE_AVG)
  reduceR/38  # GetParam() = (127x61, 8UC1, CV_REDUCE_MAX)
  reduceR/39  # GetParam() = (127x61, 8UC1, CV_REDUCE_MIN)
  reduceR/40  # GetParam() = (127x61, 8UC4, CV_REDUCE_SUM)
  reduceR/41  # GetParam() = (127x61, 8UC4, CV_REDUCE_AVG)
  reduceR/42  # GetParam() = (127x61, 8UC4, CV_REDUCE_MAX)
  reduceR/43  # GetParam() = (127x61, 8UC4, CV_REDUCE_MIN)
  reduceR/44  # GetParam() = (127x61, 32FC1, CV_REDUCE_SUM)
  reduceR/45  # GetParam() = (127x61, 32FC1, CV_REDUCE_AVG)
  reduceR/46  # GetParam() = (127x61, 32FC1, CV_REDUCE_MAX)
  reduceR/47  # GetParam() = (127x61, 32FC1, CV_REDUCE_MIN)
Size_MatType_ROp_reduceC.
  reduceC/0  # GetParam() = (640x480, 8UC1, CV_REDUCE_SUM)
  reduceC/1  # GetParam() = (640x480, 8UC1, CV_REDUCE_AVG)
  reduceC/2  # GetParam() = (640x480, 8UC1, CV_REDUCE_MAX)
  reduceC/3  # GetParam() = (640x480, 8UC1, CV_REDUCE_MIN)
  reduceC/4  # GetParam() = (640x480, 8UC4, CV_REDUCE_SUM)
  reduceC/5  # GetParam() = (640x480, 8UC4, CV_REDUCE_AVG)
  reduceC/6  # GetParam() = (640x480, 8UC4, CV_REDUCE_MAX)
  reduceC/7  # GetParam() = (640x480, 8UC4, CV_REDUCE_MIN)
  reduceC/8  # GetParam() = (640x480, 32FC1, CV_REDUCE_SUM)
  reduceC/9  # GetParam() = (640x480, 32FC1, CV_REDUCE_AVG)
  reduceC/10  # GetParam() = (640x480, 32FC1, CV_REDUCE_MAX)
  reduceC/11  # GetParam() = (640x480, 32FC1, CV_REDUCE_MIN)
  reduceC/12  # GetParam() = (1280x720, 8UC1, CV_REDUCE_SUM)
  reduceC/13  # GetParam() = (1280x720, 8UC1, CV_REDUCE_AVG)
  reduceC/14  # GetParam() = (1280x720, 8UC1, CV_REDUCE_MAX)
  reduceC/15  # GetParam() = (1280x720, 8UC1, CV_REDUCE_MIN)
  reduceC/16  # GetParam() = (1280x720, 8UC4, CV_REDUCE_SUM)
  reduceC/17  # GetParam() = (1280x720, 8UC4, CV_REDUCE_AVG)
  reduceC/18  # GetParam() = (1280x720, 8UC4, CV_REDUCE_MAX)
  reduceC/19  # GetParam() = (1280x720, 8UC4, CV_REDUCE_MIN)
  reduceC/20  # GetParam() = (1280x720, 32FC1, CV_REDUCE_SUM)
  reduceC/21  # GetParam() = (1280x720, 32FC1, CV_REDUCE_AVG)
  reduceC/22  # GetParam() = (1280x720, 32FC1, CV_REDUCE_MAX)
  reduceC/23  # GetParam() = (1280x720, 32FC1, CV_REDUCE_MIN)
  reduceC/24  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_SUM)
  reduceC/25  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_AVG)
  reduceC/26  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_MAX)
  reduceC/27  # GetParam() = (1920x1080, 8UC1, CV_REDUCE_MIN)
  reduceC/28  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_SUM)
  reduceC/29  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_AVG)
  reduceC/30  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_MAX)
  reduceC/31  # GetParam() = (1920x1080, 8UC4, CV_REDUCE_MIN)
  reduceC/32  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_SUM)
  reduceC/33  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_AVG)
  reduceC/34  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_MAX)
  reduceC/35  # GetParam() = (1920x1080, 32FC1, CV_REDUCE_MIN)
  reduceC/36  # GetParam() = (127x61, 8UC1, CV_REDUCE_SUM)
  reduceC/37  # GetParam() = (127x61, 8UC1, CV_REDUCE_AVG)
  reduceC/38  # GetParam() = (127x61, 8UC1, CV_REDUCE_MAX)
  reduceC/39  # GetParam() = (127x61, 8UC1, CV_REDUCE_MIN)
  reduceC/40  # GetParam() = (127x61, 8UC4, CV_REDUCE_SUM)
  reduceC/41  # GetParam() = (127x61, 8UC4, CV_REDUCE_AVG)
  reduceC/42  # GetParam() = (127x61, 8UC4, CV_REDUCE_MAX)
  reduceC/43  # GetParam() = (127x61, 8UC4, CV_REDUCE_MIN)
  reduceC/44  # GetParam() = (127x61, 32FC1, CV_REDUCE_SUM)
  reduceC/45  # GetParam() = (127x61, 32FC1, CV_REDUCE_AVG)
  reduceC/46  # GetParam() = (127x61, 32FC1, CV_REDUCE_MAX)
  reduceC/47  # GetParam() = (127x61, 32FC1, CV_REDUCE_MIN)
Size_MatType_RMode_DISABLED_reduceArgMinMax.
  DISABLED_reduceArgMinMax/0  # GetParam() = (640x480, 8UC1, 0)
  DISABLED_reduceArgMinMax/1  # GetParam() = (640x480, 8UC1, 1)
  DISABLED_reduceArgMinMax/2  # GetParam() = (640x480, 32FC1, 0)
  DISABLED_reduceArgMinMax/3  # GetParam() = (640x480, 32FC1, 1)
  DISABLED_reduceArgMinMax/4  # GetParam() = (1280x720, 8UC1, 0)
  DISABLED_reduceArgMinMax/5  # GetParam() = (1280x720, 8UC1, 1)
  DISABLED_reduceArgMinMax/6  # GetParam() = (1280x720, 32FC1, 0)
  DISABLED_reduceArgMinMax/7  # GetParam() = (1280x720, 32FC1, 1)
  DISABLED_reduceArgMinMax/8  # GetParam() = (1920x1080, 8UC1, 0)
  DISABLED_reduceArgMinMax/9  # GetParam() = (1920x1080, 8UC1, 1)
  DISABLED_reduceArgMinMax/10  # GetParam() = (1920x1080, 32FC1, 0)
  DISABLED_reduceArgMinMax/11  # GetParam() = (1920x1080, 32FC1, 1)
  DISABLED_reduceArgMinMax/12  # GetParam() = (127x61, 8UC1, 0)
  DISABLED_reduceArgMinMax/13  # GetParam() = (127x61, 8UC1, 1)
  DISABLED_reduceArgMinMax/14  # GetParam() = (127x61, 32FC1, 0)
  DISABLED_reduceArgMinMax/15  # GetParam() = (127x61, 32FC1, 1)
sortFixture_sort.
  sort/0  # GetParam() = (640x480, 8UC1, 0)
  sort/1  # GetParam() = (640x480, 8UC1, 16)
  sort/2  # GetParam() = (640x480, 16UC1, 0)
  sort/3  # GetParam() = (640x480, 16UC1, 16)
  sort/4  # GetParam() = (640x480, 32FC1, 0)
  sort/5  # GetParam() = (640x480, 32FC1, 16)
  sort/6  # GetParam() = (1280x720, 8UC1, 0)
  sort/7  # GetParam() = (1280x720, 8UC1, 16)
  sort/8  # GetParam() = (1280x720, 16UC1, 0)
  sort/9  # GetParam() = (1280x720, 16UC1, 16)
  sort/10  # GetParam() = (1280x720, 32FC1, 0)
  sort/11  # GetParam() = (1280x720, 32FC1, 16)
  sort/12  # GetParam() = (1920x1080, 8UC1, 0)
  sort/13  # GetParam() = (1920x1080, 8UC1, 16)
  sort/14  # GetParam() = (1920x1080, 16UC1, 0)
  sort/15  # GetParam() = (1920x1080, 16UC1, 16)
  sort/16  # GetParam() = (1920x1080, 32FC1, 0)
  sort/17  # GetParam() = (1920x1080, 32FC1, 16)
  sort/18  # GetParam() = (127x61, 8UC1, 0)
  sort/19  # GetParam() = (127x61, 8UC1, 16)
  sort/20  # GetParam() = (127x61, 16UC1, 0)
  sort/21  # GetParam() = (127x61, 16UC1, 16)
  sort/22  # GetParam() = (127x61, 32FC1, 0)
  sort/23  # GetParam() = (127x61, 32FC1, 16)
sortIdxFixture_sorIdx.
  sorIdx/0  # GetParam() = (640x480, 8UC1, 1)
  sorIdx/1  # GetParam() = (640x480, 8UC1, 17)
  sorIdx/2  # GetParam() = (640x480, 16UC1, 1)
  sorIdx/3  # GetParam() = (640x480, 16UC1, 17)
  sorIdx/4  # GetParam() = (640x480, 32FC1, 1)
  sorIdx/5  # GetParam() = (640x480, 32FC1, 17)
  sorIdx/6  # GetParam() = (1280x720, 8UC1, 1)
  sorIdx/7  # GetParam() = (1280x720, 8UC1, 17)
  sorIdx/8  # GetParam() = (1280x720, 16UC1, 1)
  sorIdx/9  # GetParam() = (1280x720, 16UC1, 17)
  sorIdx/10  # GetParam() = (1280x720, 32FC1, 1)
  sorIdx/11  # GetParam() = (1280x720, 32FC1, 17)
  sorIdx/12  # GetParam() = (1920x1080, 8UC1, 1)
  sorIdx/13  # GetParam() = (1920x1080, 8UC1, 17)
  sorIdx/14  # GetParam() = (1920x1080, 16UC1, 1)
  sorIdx/15  # GetParam() = (1920x1080, 16UC1, 17)
  sorIdx/16  # GetParam() = (1920x1080, 32FC1, 1)
  sorIdx/17  # GetParam() = (1920x1080, 32FC1, 17)
  sorIdx/18  # GetParam() = (127x61, 8UC1, 1)
  sorIdx/19  # GetParam() = (127x61, 8UC1, 17)
  sorIdx/20  # GetParam() = (127x61, 16UC1, 1)
  sorIdx/21  # GetParam() = (127x61, 16UC1, 17)
  sorIdx/22  # GetParam() = (127x61, 32FC1, 1)
  sorIdx/23  # GetParam() = (127x61, 32FC1, 17)
Size_Depth_Channels_split.
  split/0  # GetParam() = (640x480, 8UC1, 2)
  split/1  # GetParam() = (640x480, 8UC1, 3)
  split/2  # GetParam() = (640x480, 8UC1, 4)
  split/3  # GetParam() = (640x480, 16SC1, 2)
  split/4  # GetParam() = (640x480, 16SC1, 3)
  split/5  # GetParam() = (640x480, 16SC1, 4)
  split/6  # GetParam() = (640x480, 32FC1, 2)
  split/7  # GetParam() = (640x480, 32FC1, 3)
  split/8  # GetParam() = (640x480, 32FC1, 4)
  split/9  # GetParam() = (640x480, 64FC1, 2)
  split/10  # GetParam() = (640x480, 64FC1, 3)
  split/11  # GetParam() = (640x480, 64FC1, 4)
  split/12  # GetParam() = (1280x720, 8UC1, 2)
  split/13  # GetParam() = (1280x720, 8UC1, 3)
  split/14  # GetParam() = (1280x720, 8UC1, 4)
  split/15  # GetParam() = (1280x720, 16SC1, 2)
  split/16  # GetParam() = (1280x720, 16SC1, 3)
  split/17  # GetParam() = (1280x720, 16SC1, 4)
  split/18  # GetParam() = (1280x720, 32FC1, 2)
  split/19  # GetParam() = (1280x720, 32FC1, 3)
  split/20  # GetParam() = (1280x720, 32FC1, 4)
  split/21  # GetParam() = (1280x720, 64FC1, 2)
  split/22  # GetParam() = (1280x720, 64FC1, 3)
  split/23  # GetParam() = (1280x720, 64FC1, 4)
  split/24  # GetParam() = (1920x1080, 8UC1, 2)
  split/25  # GetParam() = (1920x1080, 8UC1, 3)
  split/26  # GetParam() = (1920x1080, 8UC1, 4)
  split/27  # GetParam() = (1920x1080, 16SC1, 2)
  split/28  # GetParam() = (1920x1080, 16SC1, 3)
  split/29  # GetParam() = (1920x1080, 16SC1, 4)
  split/30  # GetParam() = (1920x1080, 32FC1, 2)
  split/31  # GetParam() = (1920x1080, 32FC1, 3)
  split/32  # GetParam() = (1920x1080, 32FC1, 4)
  split/33  # GetParam() = (1920x1080, 64FC1, 2)
  split/34  # GetParam() = (1920x1080, 64FC1, 3)
  split/35  # GetParam() = (1920x1080, 64FC1, 4)
  split/36  # GetParam() = (127x61, 8UC1, 2)
  split/37  # GetParam() = (127x61, 8UC1, 3)
  split/38  # GetParam() = (127x61, 8UC1, 4)
  split/39  # GetParam() = (127x61, 16SC1, 2)
  split/40  # GetParam() = (127x61, 16SC1, 3)
  split/41  # GetParam() = (127x61, 16SC1, 4)
  split/42  # GetParam() = (127x61, 32FC1, 2)
  split/43  # GetParam() = (127x61, 32FC1, 3)
  split/44  # GetParam() = (127x61, 32FC1, 4)
  split/45  # GetParam() = (127x61, 64FC1, 2)
  split/46  # GetParam() = (127x61, 64FC1, 3)
  split/47  # GetParam() = (127x61, 64FC1, 4)
Size_MatType_sum.
  sum/0  # GetParam() = (640x480, 8UC1)
  sum/1  # GetParam() = (640x480, 8UC4)
  sum/2  # GetParam() = (640x480, 32FC1)
  sum/3  # GetParam() = (1280x720, 8UC1)
  sum/4  # GetParam() = (1280x720, 8UC4)
  sum/5  # GetParam() = (1280x720, 32FC1)
  sum/6  # GetParam() = (1920x1080, 8UC1)
  sum/7  # GetParam() = (1920x1080, 8UC4)
  sum/8  # GetParam() = (1920x1080, 32FC1)
  sum/9  # GetParam() = (127x61, 8UC1)
  sum/10  # GetParam() = (127x61, 8UC4)
  sum/11  # GetParam() = (127x61, 32FC1)
Size_MatType_mean.
  mean/0  # GetParam() = (640x480, 8UC1)
  mean/1  # GetParam() = (640x480, 8UC4)
  mean/2  # GetParam() = (640x480, 32FC1)
  mean/3  # GetParam() = (1280x720, 8UC1)
  mean/4  # GetParam() = (1280x720, 8UC4)
  mean/5  # GetParam() = (1280x720, 32FC1)
  mean/6  # GetParam() = (1920x1080, 8UC1)
  mean/7  # GetParam() = (1920x1080, 8UC4)
  mean/8  # GetParam() = (1920x1080, 32FC1)
  mean/9  # GetParam() = (127x61, 8UC1)
  mean/10  # GetParam() = (127x61, 8UC4)
  mean/11  # GetParam() = (127x61, 32FC1)
Size_MatType_mean_mask.
  mean_mask/0  # GetParam() = (640x480, 8UC1)
  mean_mask/1  # GetParam() = (640x480, 8UC4)
  mean_mask/2  # GetParam() = (640x480, 32FC1)
  mean_mask/3  # GetParam() = (1280x720, 8UC1)
  mean_mask/4  # GetParam() = (1280x720, 8UC4)
  mean_mask/5  # GetParam() = (1280x720, 32FC1)
  mean_mask/6  # GetParam() = (1920x1080, 8UC1)
  mean_mask/7  # GetParam() = (1920x1080, 8UC4)
  mean_mask/8  # GetParam() = (1920x1080, 32FC1)
  mean_mask/9  # GetParam() = (127x61, 8UC1)
  mean_mask/10  # GetParam() = (127x61, 8UC4)
  mean_mask/11  # GetParam() = (127x61, 32FC1)
Size_MatType_meanStdDev.
  meanStdDev/0  # GetParam() = (640x480, 8UC1)
  meanStdDev/1  # GetParam() = (640x480, 8UC4)
  meanStdDev/2  # GetParam() = (640x480, 32FC1)
  meanStdDev/3  # GetParam() = (1280x720, 8UC1)
  meanStdDev/4  # GetParam() = (1280x720, 8UC4)
